ORIGINAL_PATH: /Users/haewonkim/Library/Application Support/SysGridRelay/state.json
ORIGINAL_SHA256: da68668cc74021bc48f110d80597165391cfa75b2cbbc8685f5770d26c69e390
================================================================================
{
  "entries": {
    "00dfc65ceb056d82d6124aea1a401113a73dd55f0d7cdd09900b2dbd4c2e8e1a": {
      "attempts": 1,
      "discovered_at": "2026-08-04T21:52:04Z",
      "history_basename": "20260804T214512Z-86863-442000__product-review__27ce833047f4__00dfc65ceb05.zip",
      "last_dispatch_at": "2026-08-04T21:52:06Z",
      "payload_sha256": "00dfc65ceb056d82d6124aea1a401113a73dd55f0d7cdd09900b2dbd4c2e8e1a",
      "payload_size": 13454567,
      "published_at": "2026-08-04T21:52:40Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/00dfc65ceb056d82d6124aea1a401113a73dd55f0d7cdd09900b2dbd4c2e8e1a.zip",
      "spool_verified_at": "2026-08-04T21:52:05Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30954123050
    },
    "0487835b3e0e2aa2a011a16f38b67ff56213553154e34c437fe9a94055ccb5da": {
      "attempts": 3,
      "discovered_at": "2026-08-06T03:10:16Z",
      "history_basename": "20260806T024223Z-30686-377000__product-review__e6bfed8fb9eb__0487835b3e0e.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-06T03:11:08Z",
      "last_failure_at": "2026-08-06T03:11:37Z",
      "payload_sha256": "0487835b3e0e2aa2a011a16f38b67ff56213553154e34c437fe9a94055ccb5da",
      "payload_size": 34142279,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/0487835b3e0e2aa2a011a16f38b67ff56213553154e34c437fe9a94055ccb5da.zip",
      "spool_verified_at": "2026-08-06T03:11:06Z",
      "state": "EXHAUSTED"
    },
    "0b415f7d82f09cff1eb310ce993e18fde2eb54349effa854a4d7cf22c5cbda1a": {
      "attempts": 1,
      "discovered_at": "2026-08-05T02:23:13Z",
      "history_basename": "20260805T021717Z-26018-073000__product-review__dc877d0f890c__0b415f7d82f0.zip",
      "last_dispatch_at": "2026-08-05T02:23:15Z",
      "payload_sha256": "0b415f7d82f09cff1eb310ce993e18fde2eb54349effa854a4d7cf22c5cbda1a",
      "payload_size": 13497523,
      "published_at": "2026-08-05T02:24:40Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/0b415f7d82f09cff1eb310ce993e18fde2eb54349effa854a4d7cf22c5cbda1a.zip",
      "spool_verified_at": "2026-08-05T02:23:13Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30969205876
    },
    "1265d7fedd20fad433f84159f6324cebe6a6a030feebf3667308742511b5513e": {
      "attempts": 1,
      "discovered_at": "2026-08-05T12:23:09Z",
      "history_basename": "20260805T121046Z-3314-457000__product-review__57bb4c6fab85__1265d7fedd20.zip",
      "last_dispatch_at": "2026-08-05T12:23:11Z",
      "payload_sha256": "1265d7fedd20fad433f84159f6324cebe6a6a030feebf3667308742511b5513e",
      "payload_size": 32095786,
      "published_at": "2026-08-05T12:24:29Z",
