$ sysctl -a 2>/dev/null | grep -Ei "kern.os|hw.machine|hw.model|security|exec|proc_translated" | head -300

kern.ostype: Darwin
kern.osrelease: 24.6.0
kern.osrevision: 199506
kern.osversion: 24G419
kern.osproductversioncompat: 10.16
kern.osproductversion: 15.7.3
kern.osreleasetype: User
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.cs_debug_unsigned_exec_failures: 0
hw.features.allows_security_research: 0
hw.use_recovery_securityd: 0
security.codesigning.trustcaches.num_static: 2
security.codesigning.trustcaches.num_engineering: 0
security.codesigning.trustcaches.num_loadable: 4
security.codesigning.monitor: 1
security.codesigning.config: 1946157056
security.codesigning.security_boot_mode_complete: 0
security.mac.platform_exec_logging: 0
security.mac.lockdown_mode_state: 0
security.mac.max_slots: 7
security.mac.labelvnodes: 1
security.mac.vnode_label_count: 25493
security.mac.device_enforce: 1
security.mac.pipe_enforce: 1
security.mac.posixsem_enforce: 1
security.mac.posixshm_enforce: 1
security.mac.proc_enforce: 1
security.mac.socket_enforce: 1
security.mac.system_enforce: 1
security.mac.sysvmsg_enforce: 1
security.mac.sysvsem_enforce: 1
security.mac.sysvshm_enforce: 1
security.mac.vm_enforce: 1
security.mac.vnode_enforce: 1
security.mac.amfi.trust_cache_interface: 3
security.mac.amfi.force_policy: 0
security.mac.amfi.developer_mode_status: 1
security.mac.amfi.developer_mode_resolved: 1
security.mac.amfi.launch_constraints_enforced: 1
security.mac.amfi.launch_constraints_3rd_party_allowed: 1
security.mac.amfi.launch_constraints_cc_types_enforced: 15
security.mac.amfi.launch_env_logging: 0
security.mac.amfi.verbose_logging: 0
security.mac.amfi.hsp_enable: 1
security.mac.amfi.allow_only_platform_code: 0
security.mac.amfi.platform_policy: 1
security.mac.amfi.exec_requires_trustcache: 0
security.mac.amfi.unsigned_code_policy: 1
security.mac.amfi.forced_cs_kill: 1
security.mac.amfi.recovery_on_as: 0
security.mac.amfi.platform_ident_for_hardened_proc: 16
security.mac.amfi.qa_root_certs_allowed: 0
security.mac.amfi.supplemental_key_reloads: 1
security.mac.endpointsecurity.log_level: 1
security.mac.endpointsecurity.panic_on_soft_fail: 0
security.mac.acm.root_pivot_occurred: 0
security.mac.sandbox.audio_active: 0
security.mac.sandbox.sentinel: .sb-fcd8f708
security.mac.qtn.sandbox_enforce: 1
security.mac.qtn.user_approved_exec: 1
security.mac.asp.active_rule_version: 6903991358944012803
security.mac.asp.bastion_profile_hash: 3445089300463699500
security.mac.asp.logging_mode: 0
security.mac.asp.policy.change_scans: 1
security.mac.asp.policy.gatekeeper_enabled: 1
security.mac.asp.policy.strict_sip: 0
security.mac.asp.stats.cache_entry_count: 2810
security.mac.asp.stats.cache_allocation_count: 76561
security.mac.asp.stats.cache_release_count: 73751
security.mac.asp.stats.exec_hook_work_time: 2223219804
security.mac.asp.stats.exec_hook_sleep_time: 567589106
security.mac.asp.stats.exec_hook_count: 73029396
security.mac.asp.stats.library_hook_time: 1923765655
security.mac.asp.stats.library_sleep_time: 568358749
security.mac.asp.stats.library_hook_count: 1504636585
security.mac.asp.stats.sandbox_upcall_time: 1364058470
security.mac.asp.stats.sandbox_upcall_count: 28254025
security.mac.asp.stats.pending_evaluation_count: 0
security.mac.asp.stats.bastion_upcall_count: 1231
